SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/APA2_Style_Template.docx	280K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/APA_Style_Template.docx	280K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/APA_Style_Template 2.dotx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Affordable_housing_what_role_f.PDF	3.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/QuALMRI_Housing_Master_Updated_2025-03-25.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Subsidy_APA_Correct_Styled_Final.docx	284K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_SlideDeck_20250603 2.pptx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2.zip	424K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Optimized_Cyber_Housing_Backup_2025-06-22_17-14.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Housing_Subsidy_Research_Encrypted.zip	5.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Legislative_Submission_Packet_FINAL_20250603 2.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/Housing_Subsidy_Reform_Implementation_Timeline.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/Final Housing_Subsidy_MasterFormatted_Final (Scanned).rtf	476K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Housing_Subsidy_Reform_MASTER_vFINAL_20250603 2.docx	244K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Print_Ready_BriefingMaterials_20250603 2.zip	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Housing_Subsidy_Research_Encrypted 2.zip	5.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/Final Housing_Subsidy_MasterFormatted_Final copy copy.docx	244K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/Housing_Subsidy_Reform_Implementation_Timeline.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/housing_policy_timeline_chart.png	232K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Agency_Implementation_Templates_FINAL_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/Final Housing_Subsidy_MasterFormatted_Final (Scanned).rtf	476K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_BriefingMaterials_20250603 2.zip	108K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Print_Ready_BriefingMaterials_20250603.zip	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_SlideDeck_20250603.pptx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Agency_Implementation_Templates_FINAL_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603.zip	424K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_Internal_Memo_SethFoss 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_BriefingMaterials_20250603.zip	108K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Agency_Implementation_Templates_FINAL_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_Internal_Memo_SethFoss.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Optimized_Cyber_Housing_Backup_2025-06-22_17-14 2.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/Housing_Subsidy_Reform_MASTER_vFINAL_20250603.docx	244K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_1Page_Explainer_SethFoss 2.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_1Page_Explainer_SethFoss.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/MEMORANDUM.pages	316K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/rows.rdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/APA_Style_Template_Full 2.docx	276K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Urban Fellows: Transforming Housing Subsidies.pages	348K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/TCAP_Combined_Summary_Memo_20250603.pdf	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ACFrOgDO_5FfoJO1WmslmQHdwjOJO2DNOJlneS5jAYE9vQa0gYVlRdEWdeCDqS1nCC1JZ-1OGNCA8KtqfMEiqbxokq4mfTqvIClOSluwbFaFnIEtDqJVe6abPyL9B26QzWIc_KXqbDnNCrE7EBlB 2.pdf	2.2M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Subsidy_Data_Sourcing_Desktop_Notes.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Subsidy_Reform_MASTER_v1_20251130.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/TCAP_Legislation_Draft_Full.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/WHY_EXPANDING_HOUSING_CHOICE_V.pdf	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Policy_Stakeholder_Update_Final_Cited.pptx	380K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/We've Been Thinking About America's Trust Collapse All Wrong - The Atlantic.pdf	540K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Comprehensive_Housing_Subsidy_Reform_Proposal_CITED.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/CSCI 132 Practical UNIX & Programming [Class 7662 at Hunter College] - 3222025 - 517 AM.zip	1.6M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Offering_Vouchers_to_Families_.pdf	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Subsidy_Reform_Second_Draft_2025-04-11.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Comprehensive_Housing_Subsidy_Reform_Proposal_CITED 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Devising Alternative Policy Options 2.pdf	6.3M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ENDING_HOMELESSNESS_ADDRESSING.pdf	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/RECOVERY_LEGISLATIONS_HOUSING_.pdf	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Center For NYC Neighborhoods – ACCESS NYC 2.pdf	56K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/What Data Can’t Do_ _ The New Yorker.pdf	6.4M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/BK-9-SOI-NewGuideForRenters 2.pdf	1.9M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Housing_Subsidy_Reform_Strategy.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/When_Privilege_Isnt_Enough_OpEd.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/Research Proposal & Methodology Mem.pages	284K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /Cost_Savings_and_Wealth_Generation_Comparison.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /DOF__Cooperative_Comparable_Rental_Income__Citywide__20250415.csv	26M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/HousingPolicyResearch/Capstone/ Visuals /NYC_Racial_Homeownership_Disparities.png	104K	POLICY_CORE	Core TCAP/PET policy material
